block_id,seq,system_msg,quick_reply,next_seq,note
day1_to_day2_transition,1,,你還好嗎?|你還好嗎?看你覺得很疑惑,2,seq1 僅提供 quickReply 取代 Day1 結尾按鈕；跳過選項
day1_to_day2_transition,2,"這裡...真的是食堂嗎？|||我總覺得...這裡有點奇怪。",哪裡奇怪?|哪裡奇怪?,3,
day1_to_day2_transition,3,"【老人】\n「窗外什麼都沒有。只有雨。」|||就好像...這裡不在任何地方。",繼續|【繼續】,4,
day1_to_day2_transition,4,"【黑貓】\n「行了，差不多了。」|||讓他去睡吧。",繼續|【繼續】,5,
day1_to_day2_transition,5,"【老人】\n「但...我住在哪裡？」",繼續|【繼續】,6,
day1_to_day2_transition,6,"【黑貓】\n「樓上。」|||隨便找個房間，都空著。|||明天再聊，今天夠了。",他...會想起來嗎?|他...會想起來嗎?他看起來很恍惚,7,
day1_to_day2_transition,7,"【黑貓】\n「看情況吧。」|||有的人想得快，有的人慢。|||這老頭...應該還要幾天。",然後呢?|如果想起來了...然後呢?,8,
day1_to_day2_transition,8,"【黑貓】\n「然後就走了。」",走?去哪裡?|走?去哪裡?,9,多選同出口
day1_to_day2_transition,9,"【黑貓】\n「不知道。」|||反正不在這裡。",...|那我又是誰呢?,10,
day1_to_day2_transition,10,"【黑貓】\n「你？」|||你是店裡的主廚啊。|||哪裡都不去。|||至少暫時是這樣。",...|我能去哪裡呢?,11,跳過選項；那我呢?->11 明天繼續->advance
day1_to_day2_transition,11,"【黑貓】\n「就在這。明天再說。」",明天繼續|【明天繼續】,,最後一則
day2_after_honey,1,"老人放下空碗，沉默了很久。沒有說話，眼淚卻一直流。\n\n最後趴在桌上睡著了，嘴角有一絲苦澀的笑。|||【黑貓跳上吧台，盯著那碗見底的琥珀色湯汁】\n\n【黑貓】「這碗燉菜，甜味很重，但後勁全是鹹的。」",為什麼會這樣？|為什麼會這樣？;他看起來很痛苦。|他看起來很痛苦。;……|……,"2,3,4",蜜汁燉菜觸發
day2_after_honey,2,"【黑貓】\n「因為他心裡明明是甜的，做出來的事卻全是鹹的。愛這種東西，說出口就變鹹了。」|||【黑貓甩甩尾巴】\n「有些人啊，心裡有話，但說不出口。」",所以他用工作來逃避？|所以他用工作來逃避？;那件婚紗……算是他的道歉嗎？|那件婚紗……算是他的道歉嗎？;……就這樣吧。|……就這樣吧。,"5,6,7",
